Unity Player [version: Unity 4.6.3f1_4753d8b6ef2b]

mono.dll caused an Access Violation (0xc0000005)
  in module mono.dll at 0023:10054b1f.

Error occurred at 2015-04-01_001700.
C:\Users\George\Documents\Mcgill\Comp521MCG\project\Builds\build2\test.exe, run by George.
51% memory in use.
0 MB physical memory [3826 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3779 MB free].
Read from location 0000008e caused an access violation.

Context:
EDI:    0x00000088  ESI: 0x03cb1178  EAX:   0x00000088
EBX:    0x0a1f1000  ECX: 0x00000005  EDX:   0x0a082fa0
EIP:    0x10054b1f  EBP: 0x010cef7c  SegCs: 0x00000023
EFlags: 0x00010206  ESP: 0x010cef7c  SegSs: 0x0000002b

Bytes at CS:EIP:
0f be 40 06 5d c3 55 8b ec 56 8b 75 08 80 7e 06 

Stack:
0x010cef7c: 010cef98 001f7360 00000088 03d449d8 ....`s.......I..
0x010cef8c: 00000000 03d449d8 03d44a60 010cf060 .....I..`J..`...
0x010cef9c: 001f7866 03d449d8 066e3f0c 02cc2e04 fx...I...?n.....
0x010cefac: 066e2c3c 0a115460 010cefc4 066e3f0c <,n.`T.......?n.
0x010cefbc: 0a10f588 010cf001 010cf004 00000026 ............&...
0x010cefcc: 0a089158 00000064 00000000 00000000 X...d...........
0x010cefdc: 0a10f060 002600f2 09ff5e83 00000001 `.....&..^......
0x010cefec: 0a115460 0a00004c 000003c0 00000263 `T..L.......c...
0x010ceffc: 010cf010 10110933 010cf0e4 00000000 ....3...........
0x010cf00c: 00000000 00000000 00000000 00000000 ................
0x010cf01c: 01010001 00146455 0a10f588 02cc2e04 ....Ud..........
0x010cf02c: 010cf0ac 010cf074 001f75d3 0a0839b0 ....t....u...9..
0x010cf03c: 010cef01 0000001d 00000004 00000004 ................
0x010cf04c: 066e2c3c 02ca4538 0a082fa0 00000000 <,n.8E.../......
0x010cf05c: 00000001 010cf0bc 001f8969 02cc2e04 ........i.......
